Count,Name,Type,Cost
1,Vodalian Mage,Creature  - Merfolk Wizard,{2}{U}
1,Vodalian Merchant,Creature  - Merfolk,{1}{U}
1,Vodalian Serpent,Creature  - Serpent,{3}{U}
1,Voice of the Provinces,Creature  - Angel,{4}{W}{W}
1,Volcanic Awakening,Sorcery,{4}{R}{R}
1,Volcanic Strength,Enchantment  - Aura,{1}{R}
2,Volcanic Submersion,Sorcery,{4}{R}
1,Votary of the Conclave,Creature  - Human Soldier,{W}
1,Vulshok Berserker,Creature  - Human Berserker,{3}{R}
3,Vulshok Gauntlets,Artifact  - Equipment,{2}
2,Vulshok Heartstoker,Creature  - Human Shaman,{2}{R}
1,Vulshok Morningstar,Artifact  - Equipment,{2}
2,Vulshok Replica,Artifact Creature  - Berserker,{3}
1,Vulshok War Boar,Creature  - Boar Beast,{2}{R}{R}
4,Wail of the Nim,Instant,{2}{B}
1,Waking Nightmare,Sorcery  - Arcane,{2}{B}
1,Walking Atlas,Artifact Creature  - Construct,{2}
1,Walking Corpse,Creature  - Zombie,{1}{B}
1,Walking Desecration,Creature  - Zombie,{2}{B}
2,Walking Dream,Creature  - Illusion,{3}{U}
1,Wall of Brambles,Creature  - Plant Wall,{2}{G}
1,Wall of Glare,Creature  - Wall,{1}{W}
1,Wall of Pine Needles,Creature  - Plant Wall,{3}{G}
2,Wall of Resistance,Creature  - Wall,{1}{W}
1,Wall of Spears,Artifact Creature  - Wall,{3}
5,Wanderer's Twig,Artifact,{1}
2,Wanderguard Sentry,Creature  - Drone,{4}{U}
1,Warning,Instant,{W}
4,Warren Pilferers,Creature  - Goblin Rogue,{4}{B}
1,Warren-Scourge Elf,Creature  - Elf Warrior,{1}{G}
1,Warrior's Honor,Instant,{2}{W}
2,Watchwing Scarecrow,Artifact Creature  - Scarecrow,{4}
1,Waterspout Djinn,Creature  - Djinn,{2}{U}{U}
2,Welding Jar,Artifact,{0}
2,Welkin Guide,Creature  - Bird Cleric,{4}{W}
2,Welkin Tern,Creature  - Bird,{1}{U}
2,Whip Vine,Creature  - Plant Wall,{2}{G}
1,Whiptongue Frog,Creature  - Frog,{2}{U}
3,Whirlpool Whelm,Instant,{1}{U}
1,Whispersilk Cloak,Artifact  - Equipment,{3}
3,White Ward,Enchantment  - Aura,{W}
2,Whiteout,Instant,{1}{G}
1,Whitesun's Passage,Instant,{1}{W}
1,Wickerbough Elder,Creature  - Treefolk Shaman,{3}{G}
1,Wild Aesthir,Creature  - Bird,{2}{W}
1,Wild Griffin,Creature  - Griffin,{2}{W}
3,Wilderness Hypnotist,Creature  - Merfolk Wizard,{2}{U}{U}
1,Wildwood Geist,Creature  - Spirit,{4}{G}
1,Wind Drake,Creature  - Drake,{2}{U}
10,Windrider Eel,Creature  - Fish,{3}{U}
1,Wingcrafter,Creature  - Human Wizard,{U}
1,Winged Coatl,Creature  - Snake,{1}{G}{U}
2,Winnower Patrol,Creature  - Elf Warrior,{2}{G}
2,Wirefly Hive,Artifact,{3}
1,Wirewood Elf,Creature  - Elf Druid,{1}{G}
1,Wirewood Pride,Instant,{G}
2,Wispmare,Creature  - Elemental,{2}{W}
5,Wizard Replica,Artifact Creature  - Wizard,{3}
2,Wood Elves,Creature  - Elf Scout,{2}{G}
1,Woodland Sleuth,Creature  - Human Scout,{3}{G}
1,Woodlurker Mimic,Creature  - Shapeshifter,{1}{BG}
1,Word of Undoing,Instant,{U}
1,Wrap in Vigor,Instant,{1}{G}
4,Wrench Mind,Sorcery,{B}{B}
2,Wring Flesh,Instant,{B}
1,Wurm's Tooth,Artifact,{2}
2,Wurmskin Forger,Creature  - Elf Warrior,{5}{G}{G}
2,Yavimaya Ancients,Creature  - Treefolk,{3}{G}{G}
1,Yavimaya Gnats,Creature  - Insect,{2}{G}
1,Yew Spirit,Creature  - Spirit Treefolk,{4}{G}
3,Yoked Plowbeast,Creature  - Beast,{5}{W}{W}
2,Yotian Soldier,Artifact Creature  - Soldier,{3}
2,Youthful Knight,Creature  - Human Knight,{1}{W}
1,Yuki-Onna,Creature  - Spirit,{3}{R}
7,Zanam Djinn,Creature  - Djinn,{5}{U}
1,Zealous Strike,Instant,{1}{W}
2,Zektar Shrine Expedition,Enchantment,{1}{R}
2,Zendikar Farguide,Creature  - Elemental,{4}{G}
1,Zephyr Net,Enchantment  - Aura,{1}{U}
2,Zhalfirin Knight,Creature  - Human Knight,{2}{W}
